Крашенинников Павел Владимирович	100100031441015	47	m	депутат госдумы	Государственная Дума Федерального Собрания Российской Федерации	депутат, председатель Комитета Государственной Думы по гражданскому, уголовному, арбитражному и процессуальному законодательству		http://www.vybory.izbirkom.ru/region/region/izbirkom?action=show&root=1&tvd=100100028713299&vrn=100100028713299&region=0&global=1&sub_region=0&prver=0&pronetvd=null&type=341&vibid=100100031441015	21.06.1964	"Всероссийская политическая партия "ЕДИНАЯ РОССИЯ"	город Москва	3Республика Башкортостан	2	выдвинут	зарегистрирован	избр.
Старшинов Михаил Евгеньевич	100100031441062	39	m	депутат госдумы	Государственная Дума Федерального Собрания Российской Федерации	депутат, заместитель председателя Комитета Государственной Думы по делам национальностей		http://www.vybory.izbirkom.ru/region/region/izbirkom?action=show&root=1&tvd=100100028713299&vrn=100100028713299&region=0&global=1&sub_region=0&prver=0&pronetvd=null&type=341&vibid=100100031441062	12.12.1971	"Всероссийская политическая партия "ЕДИНАЯ РОССИЯ"	город Москва	9Карачаево-Черкесская Республика	2	выдвинут	зарегистрирован	избр.
Осипов Вячеслав Константинович	100100031441077	74	m	депутат госдумы	Государственная Дума Федерального Собрания Российской Федерации	депутат, заместитель председателя Комитета Государственной Думы по науке и наукоемким технологиям		http://www.vybory.izbirkom.ru/region/region/izbirkom?action=show&root=1&tvd=100100028713299&vrn=100100028713299&region=0&global=1&sub_region=0&prver=0&pronetvd=null&type=341&vibid=100100031441077	29.08.1937	"Всероссийская политическая партия "ЕДИНАЯ РОССИЯ"	город Москва	13Республика Мордовия	w	выдвинут	зарегистрирован	избр.
Школкина Надежда Васильевна	100100031441079	41	f	депутат госдумы	Государственная Дума Федерального Собрания Российской Федерации	депутат, член Комитета Государственной Думы по аграрным вопросам		http://www.vybory.izbirkom.ru/region/region/izbirkom?action=show&root=1&tvd=100100028713299&vrn=100100028713299&region=0&global=1&sub_region=0&prver=0&pronetvd=null&type=341&vibid=100100031441079	12.05.1970	"Всероссийская политическая партия "ЕДИНАЯ РОССИЯ"	город Москва	13Республика Мордовия	4	выдвинут	зарегистрирован	избр.
Морозов Олег Викторович	100100031441093	58	m	депутат госдумы	Государственная Дума Федерального Собрания Российской Федерации	депутат, Первый заместитель Председателя Государственной Думы Федерального Собрания Российской Федерации, член Комитета Государственной Думы по бюджету и налогам		http://www.vybory.izbirkom.ru/region/region/izbirkom?action=show&root=1&tvd=100100028713299&vrn=100100028713299&region=0&global=1&sub_region=0&prver=0&pronetvd=null&type=341&vibid=100100031441093	05.11.1953	"Всероссийская политическая партия "ЕДИНАЯ РОССИЯ"	город Москва	16Республика Татарстан (Татарстан)	3	выдвинут	зарегистрирован	избр.
Кабаева Алина Маратовна	100100031441094	28	f	депутат госдумы	Государственная Дума Федерального Собрания Российской Федерации	депутат, заместитель председателя Комитета Государственной Думы по делам молодежи		http://www.vybory.izbirkom.ru/region/region/izbirkom?action=show&root=1&tvd=100100028713299&vrn=100100028713299&region=0&global=1&sub_region=0&prver=0&pronetvd=null&type=341&vibid=100100031441094	12.05.1983	"Всероссийская политическая партия "ЕДИНАЯ РОССИЯ"	город Москва	16Республика Татарстан (Татарстан)	4	выдвинут	зарегистрирован	избр.
Шойгу Лариса Кужугетовна	100100031441110	58	f	депутат госдумы	Государственная Дума Федерального Собрания Российской Федерации	депутат, член Комитета Государственной Думы по охране здоровья		http://www.vybory.izbirkom.ru/region/region/izbirkom?action=show&root=1&tvd=100100028713299&vrn=100100028713299&region=0&global=1&sub_region=0&prver=0&pronetvd=null&type=341&vibid=100100031441110	21.01.1953	"Всероссийская политическая партия "ЕДИНАЯ РОССИЯ"	город Москва	17Республика Тыва	2	выдвинут	зарегистрирован
Максимова Надежда Сергеевна	100100031441119	69	f	депутат госдумы	Государственная Дума Федерального Собрания Российской Федерации	депутат, член Комитета Государственной Думы по бюджету и налогам		http://www.vybory.izbirkom.ru/region/region/izbirkom?action=show&root=1&tvd=100100028713299&vrn=100100028713299&region=0&global=1&sub_region=0&prver=0&pronetvd=null&type=341&vibid=100100031441119	13.01.1942	"Всероссийская политическая партия "ЕДИНАЯ РОССИЯ"	город Москва	19Республика Хакасия	2	выдвинут	зарегистрирован
Вахаев Хож Магомед Хумайдович	100100031441126	62	m	депутат госдумы	Государственная Дума Федерального Собрания Российской Федерации	депутат, заместитель председателя Комитета Государственной Думы по безопасности		http://www.vybory.izbirkom.ru/region/region/izbirkom?action=show&root=1&tvd=100100028713299&vrn=100100028713299&region=0&global=1&sub_region=0&prver=0&pronetvd=null&type=341&vibid=100100031441126	01.05.1949	"Всероссийская политическая партия "ЕДИНАЯ РОССИЯ"	город Москва	20Чеченская Республика	5	выдвинут	зарегистрирован
Косачев Константин Иосифович	100100031441130	49	m	депутат госдумы	Государственная Дума Федерального Собрания Российской Федерации	депутат, председатель Комитета Государственной Думы по международным делам		http://www.vybory.izbirkom.ru/region/region/izbirkom?action=show&root=1&tvd=100100028713299&vrn=100100028713299&region=0&global=1&sub_region=0&prver=0&pronetvd=null&type=341&vibid=100100031441130	17.09.1962	"Всероссийская политическая партия "ЕДИНАЯ РОССИЯ"	город Москва	21Чувашская Республика - Чувашия	2	выдвинут	зарегистрирован	избр.
Герасименко Николай Федорович	100100031441139	61	m	депутат госдумы	Государственная Дума Федерального Собрания Российской Федерации	депутат, первый заместитель председателя Комитета Государственной Думы по охране здоровья		http://www.vybory.izbirkom.ru/region/region/izbirkom?action=show&root=1&tvd=100100028713299&vrn=100100028713299&region=0&global=1&sub_region=0&prver=0&pronetvd=null&type=341&vibid=100100031441139	01.12.1950	"Всероссийская политическая партия "ЕДИНАЯ РОССИЯ"	город Москва	22Алтайский край	4	выдвинут	зарегистрирован
Кобзон Иосиф Давыдович	100100031441147	74	m	депутат госдумы	Государственная Дума Федерального Собрания Российской Федерации	депутат, заместитель председателя Комитета Государственной Думы по информационной политике, информационным технологиям и связи		http://www.vybory.izbirkom.ru/region/region/izbirkom?action=show&root=1&tvd=100100028713299&vrn=100100028713299&region=0&global=1&sub_region=0&prver=0&pronetvd=null&type=341&vibid=100100031441147	11.09.1937	"Всероссийская политическая партия "ЕДИНАЯ РОССИЯ"	город Москва	23Забайкальский край	2	выдвинут	зарегистрирован
Яровая Ирина Анатольевна	100100031441152	45	f	депутат госдумы	Государственная Дума Федерального Собрания Российской Федерации	депутат, заместитель председателя Комитета Государственной Думы по конституционному законодательству и государственному строительству		http://www.vybory.izbirkom.ru/region/region/izbirkom?action=show&root=1&tvd=100100028713299&vrn=100100028713299&region=0&global=1&sub_region=0&prver=0&pronetvd=null&type=341&vibid=100100031441152	17.10.1966	"Всероссийская политическая партия "ЕДИНАЯ РОССИЯ"	город Москва	24Камчатский край	2	выдвинут	зарегистрирован
Хор Глеб Яковлевич	100100031441157	48	m	депутат госдумы	Государственная Дума Федерального Собрания Российской Федерации	депутат, первый заместитель председателя Комитета Государственной Думы по бюджету и налогам		http://www.vybory.izbirkom.ru/region/region/izbirkom?action=show&root=1&tvd=100100028713299&vrn=100100028713299&region=0&global=1&sub_region=0&prver=0&pronetvd=null&type=341&vibid=100100031441157	08.04.1963	"Всероссийская политическая партия "ЕДИНАЯ РОССИЯ"	город Москва	25Краснодарский край	4	выдвинут	зарегистрирован	избр.
Езубов Алексей Петрович	100100031441162	63	m	депутат госдумы	Государственная Дума Федерального Собрания Российской Федерации	депутат, член Комитета Государственной Думы по аграрным вопросам		http://www.vybory.izbirkom.ru/region/region/izbirkom?action=show&root=1&tvd=100100028713299&vrn=100100028713299&region=0&global=1&sub_region=0&prver=0&pronetvd=null&type=341&vibid=100100031441162	10.02.1948	"Всероссийская политическая партия "ЕДИНАЯ РОССИЯ"	город Москва	25Краснодарский край	9	выдвинут	зарегистрирован	избр.
Скоробогатько Александр Иванович	100100031441163	44	m	депутат госдумы	Государственная Дума Федерального Собрания Российской Федерации	депутат, член Комитета Государственной Думы по гражданскому, уголовному, арбитражному и процессуальному законодательству		http://www.vybory.izbirkom.ru/region/region/izbirkom?action=show&root=1&tvd=100100028713299&vrn=100100028713299&region=0&global=1&sub_region=0&prver=0&pronetvd=null&type=341&vibid=100100031441163	25.09.1967	"Всероссийская политическая партия "ЕДИНАЯ РОССИЯ"	город Москва	25Краснодарский край	10	выдвинут	зарегистрирован	избр.
Глубоковская Эльмира Гусейновна	100100031441196	54	f	депутат госдумы	Государственная Дума Федерального Собрания Российской Федерации	депутат, заместитель председателя Комитета Государственной Думы по охране здоровья		http://www.vybory.izbirkom.ru/region/region/izbirkom?action=show&root=1&tvd=100100028713299&vrn=100100028713299&region=0&global=1&sub_region=0&prver=0&pronetvd=null&type=341&vibid=100100031441196	20.04.1957	"Всероссийская политическая партия "ЕДИНАЯ РОССИЯ"	город Москва	28Приморский край	4	выдвинут	зарегистрирован
Говорухин Станислав Сергеевич	100100031441202	75	m	депутат госдумы	Государственная Дума Федерального Собрания Российской Федерации	депутат, член Комитета Государственной Думы по информационной политике, информационным технологиям и связи		http://www.vybory.izbirkom.ru/region/region/izbirkom?action=show&root=1&tvd=100100028713299&vrn=100100028713299&region=0&global=1&sub_region=0&prver=0&pronetvd=null&type=341&vibid=100100031441202	29.03.1936	"Всероссийская политическая партия "ЕДИНАЯ РОССИЯ"	город Москва	29Ставропольский край	4	выдвинут	зарегистрирован	избр.
Шишкин Александр Геннадьевич	100100031441211	51	m	депутат госдумы	Государственная Дума Федерального Собрания Российской Федерации	депутат, член Комитета Государственной Думы по физической культуре и спорту		http://www.vybory.izbirkom.ru/region/region/izbirkom?action=show&root=1&tvd=100100028713299&vrn=100100028713299&region=0&global=1&sub_region=0&prver=0&pronetvd=null&type=341&vibid=100100031441211	04.05.1960	"Всероссийская политическая партия "ЕДИНАЯ РОССИЯ"	город Москва	30Хабаровский край, Еврейская автономная область	4	выдвинут	зарегистрирован
Янаков Эдуард Якимович	100100031441218	43	m	депутат госдумы	Государственная Дума Федерального Собрания Российской Федерации	депутат, член Комитета Государственной Думы по проблемам Севера и Дальнего Востока		http://www.vybory.izbirkom.ru/region/region/izbirkom?action=show&root=1&tvd=100100028713299&vrn=100100028713299&region=0&global=1&sub_region=0&prver=0&pronetvd=null&type=341&vibid=100100031441218	15.09.1968	"Всероссийская политическая партия "ЕДИНАЯ РОССИЯ"	город Москва	31Амурская область	5	выдвинут	зарегистрирован
Лебедев Олег Владимирович	100100031441231	47	m	депутат госдумы	Государственная Дума Федерального Собрания Российской Федерации	депутат, член Комитета Государственной Думы по промышленности		http://www.vybory.izbirkom.ru/region/region/izbirkom?action=show&root=1&tvd=100100028713299&vrn=100100028713299&region=0&global=1&sub_region=0&prver=0&pronetvd=null&type=341&vibid=100100031441231	21.03.1964	"Всероссийская политическая партия "ЕДИНАЯ РОССИЯ"	город Москва	34Белгородская область	4	выдвинут	зарегистрирован
Бочаров Андрей Иванович	100100031441235	42	m	депутат госдумы	Государственная Дума Федерального Собрания Российской Федерации	депутат, заместитель председателя Комитета Государственной Думы по делам ветеранов		http://www.vybory.izbirkom.ru/region/region/izbirkom?action=show&root=1&tvd=100100028713299&vrn=100100028713299&region=0&global=1&sub_region=0&prver=0&pronetvd=null&type=341&vibid=100100031441235	14.10.1969	"Всероссийская политическая партия "ЕДИНАЯ РОССИЯ"	город Москва	35Брянская область	1	выдвинут	зарегистрирован	избр.
Лахова Екатерина Филипповна	100100031441236	63	f	депутат госдумы	Государственная Дума Федерального Собрания Российской Федерации	депутат, заместитель председателя Комитета Государственной Думы по труду и социальной политике		http://www.vybory.izbirkom.ru/region/region/izbirkom?action=show&root=1&tvd=100100028713299&vrn=100100028713299&region=0&global=1&sub_region=0&prver=0&pronetvd=null&type=341&vibid=100100031441236	26.05.1948	"Всероссийская политическая партия "ЕДИНАЯ РОССИЯ"	город Москва	35Брянская область	2	выдвинут	зарегистрирован	избр.
Бабич Михаил Викторович	100100031441239	42	m	депутат госдумы	Государственная Дума Федерального Собрания Российской Федерации	депутат, заместитель председателя Комитета Государственной Думы по обороне		http://www.vybory.izbirkom.ru/region/region/izbirkom?action=show&root=1&tvd=100100028713299&vrn=100100028713299&region=0&global=1&sub_region=0&prver=0&pronetvd=null&type=341&vibid=100100031441239	28.05.1969	"Всероссийская политическая партия "ЕДИНАЯ РОССИЯ"	город Москва	36Владимирская область	1	выдвинут	зарегистрирован	избр.
Жолобов Олег Владимирович	100100031441252	50	m	депутат госдумы	Государственная Дума Федерального Собрания Российской Федерации	депутат, член Комитета Государственной Думы по информационной политике, информационным технологиям и связи		http://www.vybory.izbirkom.ru/region/region/izbirkom?action=show&root=1&tvd=100100028713299&vrn=100100028713299&region=0&global=1&sub_region=0&prver=0&pronetvd=null&type=341&vibid=100100031441252	06.10.1961	"Всероссийская политическая партия "ЕДИНАЯ РОССИЯ"	город Москва	37Волгоградская область	6	выдвинут	зарегистрирован
Муслимов Ильяз Булатович	100100031441254	48	m	депутат госдумы	Государственная Дума Федерального Собрания Российской Федерации	депутат, заместитель председателя Комитета Государственной Думы по информационной политике, информационным технологиям и связи		http://www.vybory.izbirkom.ru/region/region/izbirkom?action=show&root=1&tvd=100100028713299&vrn=100100028713299&region=0&global=1&sub_region=0&prver=0&pronetvd=null&type=341&vibid=100100031441254	14.02.1963	"Всероссийская политическая партия "ЕДИНАЯ РОССИЯ"	город Москва	37Волгоградская область	8	выдвинут	зарегистрирован
Абрамов Виктор Семенович	100100031441260	55	m	депутат госдумы	Государственная Дума Федерального Собрания Российской Федерации	депутат, первый заместитель председателя Комитета Государственной Думы по финансовому рынку		http://www.vybory.izbirkom.ru/region/region/izbirkom?action=show&root=1&tvd=100100028713299&vrn=100100028713299&region=0&global=1&sub_region=0&prver=0&pronetvd=null&type=341&vibid=100100031441260	18.08.1956	"Всероссийская политическая партия "ЕДИНАЯ РОССИЯ"	город Москва	38Вологодская область	4	выдвинут	зарегистрирован
Карелова Галина Николаевна	100100031441263	61	f	депутат госдумы	Государственная Дума Федерального Собрания Российской Федерации	депутат, заместитель председателя Комитета Государственной Думы по бюджету и налогам		http://www.vybory.izbirkom.ru/region/region/izbirkom?action=show&root=1&tvd=100100028713299&vrn=100100028713299&region=0&global=1&sub_region=0&prver=0&pronetvd=null&type=341&vibid=100100031441263	29.06.1950	"Всероссийская политическая партия "ЕДИНАЯ РОССИЯ"	город Москва	39Воронежская область	2	выдвинут	зарегистрирован	избр.
Исаев Юрий Олегович	100100031441267	39	m	депутат госдумы	Государственная Дума Федерального Собрания Российской Федерации	депутат, заместитель председателя Комитета Государственной Думы по финансовому рынку		http://www.vybory.izbirkom.ru/region/region/izbirkom?action=show&root=1&tvd=100100028713299&vrn=100100028713299&region=0&global=1&sub_region=0&prver=0&pronetvd=null&type=341&vibid=100100031441267	01.01.1972	"Всероссийская политическая партия "ЕДИНАЯ РОССИЯ"	город Москва	39Воронежская область	6	выдвинут	зарегистрирован
Бурыкина Наталья Викторовна	100100031441288	51	f	депутат госдумы	Государственная Дума Федерального Собрания Российской Федерации	депутат, член Комитета Государственной Думы по бюджету и налогам		http://www.vybory.izbirkom.ru/region/region/izbirkom?action=show&root=1&tvd=100100028713299&vrn=100100028713299&region=0&global=1&sub_region=0&prver=0&pronetvd=null&type=341&vibid=100100031441288	20.08.1960	"Всероссийская политическая партия "ЕДИНАЯ РОССИЯ"	город Москва	42Калининградская область	4	выдвинут	зарегистрирован
Волков Юрий Николаевич	100100031441293	57	m	депутат госдумы	Государственная Дума Федерального Собрания Российской Федерации	депутат, заместитель Председателя Государственной Думы Федерального Собрания Российской Федерации, член Комитета Государственной Думы по строительству и земельным отношениям		http://www.vybory.izbirkom.ru/region/region/izbirkom?action=show&root=1&tvd=100100028713299&vrn=100100028713299&region=0&global=1&sub_region=0&prver=0&pronetvd=null&type=341&vibid=100100031441293	19.09.1954	"Всероссийская политическая партия "ЕДИНАЯ РОССИЯ"	город Москва	43Калужская область	2	выдвинут	зарегистрирован
Гридин Владимир Григорьевич	100100031441300	56	m	депутат госдумы	Государственная Дума Федерального Собрания Российской Федерации	депутат, заместитель председателя Комитета Государственной Думы по транспорту		http://www.vybory.izbirkom.ru/region/region/izbirkom?action=show&root=1&tvd=100100028713299&vrn=100100028713299&region=0&global=1&sub_region=0&prver=0&pronetvd=null&type=341&vibid=100100031441300	08.12.1955	"Всероссийская политическая партия "ЕДИНАЯ РОССИЯ"	город Москва	44Кемеровская область	4	выдвинут	зарегистрирован	избр.
Фокин Александр Иванович	100100031441303	57	m	депутат госдумы	Государственная Дума Федерального Собрания Российской Федерации	депутат, заместитель председателя Комитета Государственной Думы по природным ресурсам, природопользованию и экологии		http://www.vybory.izbirkom.ru/region/region/izbirkom?action=show&root=1&tvd=100100028713299&vrn=100100028713299&region=0&global=1&sub_region=0&prver=0&pronetvd=null&type=341&vibid=100100031441303	24.10.1954	"Всероссийская политическая партия "ЕДИНАЯ РОССИЯ"	город Москва	44Кемеровская область	7	выдвинут	зарегистрирован	избр.
Тимченко Вячеслав Степанович	100100031441308	56	m	депутат госдумы	Государственная Дума Федерального Собрания Российской Федерации	депутат, председатель Комитета Государственной Думы по вопросам местного самоуправления		http://www.vybory.izbirkom.ru/region/region/izbirkom?action=show&root=1&tvd=100100028713299&vrn=100100028713299&region=0&global=1&sub_region=0&prver=0&pronetvd=null&type=341&vibid=100100031441308	20.11.1955	"Всероссийская политическая партия "ЕДИНАЯ РОССИЯ"	город Москва	45Кировская область	1	выдвинут	зарегистрирован	избр.
Мединский Владимир Ростиславович	100100031441318	41	m	депутат госдумы	Государственная Дума Федерального Собрания Российской Федерации	депутат, член Комитета Государственной Думы по природным ресурсам, природопользованию и экологии		http://www.vybory.izbirkom.ru/region/region/izbirkom?action=show&root=1&tvd=100100028713299&vrn=100100028713299&region=0&global=1&sub_region=0&prver=0&pronetvd=null&type=341&vibid=100100031441318	18.07.1970	"Всероссийская политическая партия "ЕДИНАЯ РОССИЯ"	город Москва	47Курганская область	2	выдвинут	зарегистрирован
Кулик Геннадий Васильевич	100100031441324	76	m	депутат госдумы	Государственная Дума Федерального Собрания Российской Федерации	депутат, заместитель председателя Комитета Государственной Думы по бюджету и налогам		http://www.vybory.izbirkom.ru/region/region/izbirkom?action=show&root=1&tvd=100100028713299&vrn=100100028713299&region=0&global=1&sub_region=0&prver=0&pronetvd=null&type=341&vibid=100100031441324	20.01.1935	"Всероссийская политическая партия "ЕДИНАЯ РОССИЯ"	город Москва	48Курская область	3	выдвинут	зарегистрирован
Тарасенко Михаил Васильевич	100100031441338	64	m	депутат госдумы	Государственная Дума Федерального Собрания Российской Федерации	депутат, член Комитета Государственной Думы по труду и социальной политике		http://www.vybory.izbirkom.ru/region/region/izbirkom?action=show&root=1&tvd=100100028713299&vrn=100100028713299&region=0&global=1&sub_region=0&prver=0&pronetvd=null&type=341&vibid=100100031441338	21.11.1947	"Всероссийская политическая партия "ЕДИНАЯ РОССИЯ"	город Москва	50Липецкая область	3	выдвинут	зарегистрирован
Кабанова Валентина Викторовна	100100031441346	60	f	депутат госдумы	Государственная Дума Федерального Собрания Российской Федерации	депутат, член Комитета Государственной Думы по Регламенту и организации работы Государственной Думы		http://www.vybory.izbirkom.ru/region/region/izbirkom?action=show&root=1&tvd=100100028713299&vrn=100100028713299&region=0&global=1&sub_region=0&prver=0&pronetvd=null&type=341&vibid=100100031441346	10.10.1951	"Всероссийская политическая партия "ЕДИНАЯ РОССИЯ"	город Москва	52Московская область	2	выдвинут	зарегистрирован	избр.
Терентьев Михаил Борисович	100100031441347	41	m	депутат госдумы	Государственная Дума Федерального Собрания Российской Федерации	депутат, член Комитета Государственной Думы по международным делам		http://www.vybory.izbirkom.ru/region/region/izbirkom?action=show&root=1&tvd=100100028713299&vrn=100100028713299&region=0&global=1&sub_region=0&prver=0&pronetvd=null&type=341&vibid=100100031441347	14.05.1970	"Всероссийская политическая партия "ЕДИНАЯ РОССИЯ"	город Москва	52Московская область	3	выдвинут	зарегистрирован	избр.
Серебров Лев Борисович	100100031441354	72	m	депутат госдумы	Государственная Дума Федерального Собрания Российской Федерации	депутат, заместитель председателя Комитета Государственной Думы по делам ветеранов		http://www.vybory.izbirkom.ru/region/region/izbirkom?action=show&root=1&tvd=100100028713299&vrn=100100028713299&region=0&global=1&sub_region=0&prver=0&pronetvd=null&type=341&vibid=100100031441354	01.05.1939	"Всероссийская политическая партия "ЕДИНАЯ РОССИЯ"	город Москва	52Московская область	10	выдвинут	зарегистрирован
Язев Валерий Афонасьевич	100100031441370	62	m	депутат госдумы	Государственная Дума Федерального Собрания Российской Федерации	депутат, заместитель Председателя Государственной Думы Федерального Собрания Российской Федерации, член Комитета Государственной Думы по энергетике		http://www.vybory.izbirkom.ru/region/region/izbirkom?action=show&root=1&tvd=100100028713299&vrn=100100028713299&region=0&global=1&sub_region=0&prver=0&pronetvd=null&type=341&vibid=100100031441370	29.10.1949	"Всероссийская политическая партия "ЕДИНАЯ РОССИЯ"	город Москва	53Мурманская область	1	выдвинут	зарегистрирован	избр.
Макаров Андрей Михайлович	100100031441378	57	m	депутат госдумы	Государственная Дума Федерального Собрания Российской Федерации	депутат, заместитель председателя Комитета Государственной Думы по бюджету и налогам		http://www.vybory.izbirkom.ru/region/region/izbirkom?action=show&root=1&tvd=100100028713299&vrn=100100028713299&region=0&global=1&sub_region=0&prver=0&pronetvd=null&type=341&vibid=100100031441378	22.07.1954	"Всероссийская политическая партия "ЕДИНАЯ РОССИЯ"	город Москва	54Нижегородская область	4	выдвинут	зарегистрирован	избр.
Герасимова Надежда Васильевна	100100031441381	59	f	депутат госдумы	Государственная Дума Федерального Собрания Российской Федерации	депутат, заместитель Председателя Государственной Думы Федерального Собрания Российской Федерации, член Комитета Государственной Думы по труду и социальной политике		http://www.vybory.izbirkom.ru/region/region/izbirkom?action=show&root=1&tvd=100100028713299&vrn=100100028713299&region=0&global=1&sub_region=0&prver=0&pronetvd=null&type=341&vibid=100100031441381	22.03.1952	"Всероссийская политическая партия "ЕДИНАЯ РОССИЯ"	город Москва	54Нижегородская область	7	выдвинут	зарегистрирован
Клименко Владимир Витальевич	100100031441393	57	m	депутат госдумы	Государственная Дума Федерального Собрания Российской Федерации	депутат, первый заместитель председателя Комитета Государственной Думы по транспорту		http://www.vybory.izbirkom.ru/region/region/izbirkom?action=show&root=1&tvd=100100028713299&vrn=100100028713299&region=0&global=1&sub_region=0&prver=0&pronetvd=null&type=341&vibid=100100031441393	18.09.1954	"Всероссийская политическая партия "ЕДИНАЯ РОССИЯ"	город Москва	56Новосибирская область	5	выдвинут	зарегистрирован
